2019-08-28 14:58:05 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 14:58:26 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 24.4 seconds (JVM running for 26.61) 
2019-08-28 15:07:36 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976056754 
2019-08-28 15:07:38 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976058024 
2019-08-28 15:07:38 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976058295 
2019-08-28 15:07:39 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976059328 
2019-08-28 15:08:26 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:08:42 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 18.834 seconds (JVM running for 20.268) 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157159 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157298 
2019-08-28 15:09:37 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976177778 
2019-08-28 15:09:42 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976182843 
2019-08-28 15:09:42 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976182862 
2019-08-28 15:09:47 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976187936 
2019-08-28 15:10:51 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:11:05 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 16.1 seconds (JVM running for 17.422) 
2019-08-28 15:11:12 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976272249 
2019-08-28 15:11:18 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976278327 
2019-08-28 15:11:18 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976278361 
2019-08-28 15:11:24 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976284425 
2019-08-28 15:12:41 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:12:56 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.393 seconds (JVM running for 18.83) 
2019-08-28 15:13:04 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976384518 
2019-08-28 15:13:05 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976385600 
2019-08-28 15:13:06 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976386198 
2019-08-28 15:13:10 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976390741 
2019-08-28 15:13:10 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976390751 
2019-08-28 15:13:15 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976395981 
2019-08-28 15:17:52 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:18:07 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 19.174 seconds (JVM running for 22.189) 
2019-08-28 15:18:32 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976712063 
2019-08-28 15:18:50 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976730720 
2019-08-28 15:18:50 [http-nio-10003-exec-1] ERROR c.b.common.handle.ExceptionHandle : 
 统一异常处理: 
java.lang.NullPointerException: null
	at com.bill.dao.redis.RedisUtils.releaseLock(RedisUtils.java:92)
2019-08-28 16:26:01 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=2ae71b33-a504-4916-91c1-223cfbb117f6,logTime=1566980761204 
2019-08-28 16:26:02 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=63642cee-35ad-4ddb-9582-d4e097dcfe87,logTime=1566980762383 
2019-08-28 16:26:02 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=63642cee-35ad-4ddb-9582-d4e097dcfe87,logTime=1566980762416 
2019-08-28 16:26:02 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=383b8416-32b4-4106-bf25-1d0f47434449,logTime=1566980762756 
2019-08-28 16:26:02 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=383b8416-32b4-4106-bf25-1d0f47434449,logTime=1566980762774 
2019-08-28 16:26:02 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=46722ee1-d9b1-4232-89d9-6b84ab99820a,logTime=1566980762996 
2019-08-28 16:26:03 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=46722ee1-d9b1-4232-89d9-6b84ab99820a,logTime=1566980763008 
2019-08-28 16:26:03 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=745850d1-fb23-41ad-ae0e-b1f6c01e3423,logTime=1566980763389 
2019-08-28 16:26:03 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=745850d1-fb23-41ad-ae0e-b1f6c01e3423,logTime=1566980763405 
2019-08-28 16:26:03 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=032b2d28-4b8a-47e0-9b5e-f5e35446aa5b,logTime=1566980763590 
2019-08-28 16:26:03 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=032b2d28-4b8a-47e0-9b5e-f5e35446aa5b,logTime=1566980763615 
2019-08-28 16:26:03 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=ee0267b3-d60c-4ed0-bb89-ecdbf2ad00bd,logTime=1566980763728 
2019-08-28 16:26:03 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=ee0267b3-d60c-4ed0-bb89-ecdbf2ad00bd,logTime=1566980763741 
2019-08-28 16:26:04 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=d3380035-a5d3-49df-9793-c76dda39416d,logTime=1566980764049 
2019-08-28 16:26:04 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=d3380035-a5d3-49df-9793-c76dda39416d,logTime=1566980764065 
2019-08-28 16:26:04 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a15296ce-ecdd-4f1d-bc5e-65d714fe39d7,logTime=1566980764183 
2019-08-28 16:26:04 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a15296ce-ecdd-4f1d-bc5e-65d714fe39d7,logTime=1566980764196 
2019-08-28 16:26:04 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9ec27d73-0e78-4081-a209-34f2275725bf,logTime=1566980764384 
2019-08-28 16:26:04 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9ec27d73-0e78-4081-a209-34f2275725bf,logTime=1566980764412 
2019-08-28 16:26:04 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=e2270c5d-713a-45ab-b033-9687a6b384d6,logTime=1566980764585 
2019-08-28 16:26:04 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=e2270c5d-713a-45ab-b033-9687a6b384d6,logTime=1566980764598 
2019-08-28 16:26:04 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=13fc79dd-36d3-4c89-9dc4-279ee1afc581,logTime=1566980764732 
2019-08-28 16:26:04 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=13fc79dd-36d3-4c89-9dc4-279ee1afc581,logTime=1566980764745 
2019-08-28 16:26:10 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=40d4c097-d424-4242-becf-654b18192089,logTime=1566980770906 
2019-08-28 16:26:10 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=40d4c097-d424-4242-becf-654b18192089,logTime=1566980770919 
2019-08-28 16:26:11 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=34e9651b-f509-42bc-b8d8-e20f0df11b3c,logTime=1566980771414 
2019-08-28 16:26:11 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=34e9651b-f509-42bc-b8d8-e20f0df11b3c,logTime=1566980771429 
2019-08-28 16:26:11 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=95ed192e-2288-48e0-a9a5-e5df4e455f19,logTime=1566980771868 
2019-08-28 16:26:11 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=95ed192e-2288-48e0-a9a5-e5df4e455f19,logTime=1566980771881 
2019-08-28 16:26:12 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9265fda5-4aef-49bf-b84d-e3270ce323da,logTime=1566980772068 
2019-08-28 16:26:12 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9265fda5-4aef-49bf-b84d-e3270ce323da,logTime=1566980772082 
2019-08-28 16:26:12 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=1d34dfdc-eb21-4869-88d2-80bfff3d7b24,logTime=1566980772215 
2019-08-28 16:26:12 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=1d34dfdc-eb21-4869-88d2-80bfff3d7b24,logTime=1566980772229 
2019-08-28 16:26:12 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=b4ffa973-e6c0-4bdb-8cd9-c0f6e290824e,logTime=1566980772351 
2019-08-28 16:26:12 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=b4ffa973-e6c0-4bdb-8cd9-c0f6e290824e,logTime=1566980772367 
2019-08-28 16:26:12 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=36834914-e2a4-49ee-9ffe-2a751b48902a,logTime=1566980772481 
2019-08-28 16:26:12 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=36834914-e2a4-49ee-9ffe-2a751b48902a,logTime=1566980772495 
2019-08-28 16:26:12 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=16a8c910-380e-413b-ab50-b47d26cb10c9,logTime=1566980772606 
2019-08-28 16:26:12 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=16a8c910-380e-413b-ab50-b47d26cb10c9,logTime=1566980772619 
2019-08-28 16:26:12 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fe76fe71-a622-4097-8040-274dec66782c,logTime=1566980772743 
2019-08-28 16:26:12 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fe76fe71-a622-4097-8040-274dec66782c,logTime=1566980772765 
2019-08-28 16:26:12 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=15b7b958-20d7-4748-a294-ae56a5668726,logTime=1566980772887 
2019-08-28 16:26:12 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=15b7b958-20d7-4748-a294-ae56a5668726,logTime=1566980772901 
2019-08-28 16:26:13 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=df865697-019d-4fe3-ac68-ec66e6729177,logTime=1566980773039 
2019-08-28 16:26:13 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=df865697-019d-4fe3-ac68-ec66e6729177,logTime=1566980773052 
2019-08-28 16:26:13 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=0dd2c530-30c3-4e89-b541-a29871eb3e24,logTime=1566980773184 
2019-08-28 16:26:13 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=0dd2c530-30c3-4e89-b541-a29871eb3e24,logTime=1566980773201 
2019-08-28 16:26:13 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f8b40b75-f935-4bb9-84bd-210129176ff3,logTime=1566980773314 
2019-08-28 16:26:13 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f8b40b75-f935-4bb9-84bd-210129176ff3,logTime=1566980773328 
2019-08-28 16:26:13 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=82e624a0-0fa2-442c-a4f4-3a9c446d279f,logTime=1566980773450 
2019-08-28 16:26:13 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=82e624a0-0fa2-442c-a4f4-3a9c446d279f,logTime=1566980773463 
2019-08-28 16:26:13 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=af550350-9380-4e9d-a819-078e067a9a93,logTime=1566980773641 
2019-08-28 16:26:13 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=af550350-9380-4e9d-a819-078e067a9a93,logTime=1566980773657 
2019-08-28 16:26:13 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7ea5906b-5b64-4f32-bb95-958bf2264002,logTime=1566980773798 
2019-08-28 16:26:13 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7ea5906b-5b64-4f32-bb95-958bf2264002,logTime=1566980773818 
2019-08-28 16:26:13 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=ac2f0f4b-c425-4c5d-95a4-004ba905d3b8,logTime=1566980773933 
2019-08-28 16:26:13 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=ac2f0f4b-c425-4c5d-95a4-004ba905d3b8,logTime=1566980773948 
2019-08-28 16:26:14 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c26105d6-841c-4a06-bb84-0c8971046a9d,logTime=1566980774059 
2019-08-28 16:26:14 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c26105d6-841c-4a06-bb84-0c8971046a9d,logTime=1566980774071 
2019-08-28 16:26:14 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=6e62c40d-6138-4bf1-beb0-f984d0684a26,logTime=1566980774197 
2019-08-28 16:26:14 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=6e62c40d-6138-4bf1-beb0-f984d0684a26,logTime=1566980774210 
2019-08-28 16:26:14 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=02af9ee9-3f8c-4276-8f9d-8f54620babb6,logTime=1566980774333 
2019-08-28 16:26:14 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=02af9ee9-3f8c-4276-8f9d-8f54620babb6,logTime=1566980774353 
2019-08-28 16:26:14 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fdebb180-2eff-4050-9513-065dc4acbb0a,logTime=1566980774491 
2019-08-28 16:26:14 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fdebb180-2eff-4050-9513-065dc4acbb0a,logTime=1566980774507 
2019-08-28 16:26:14 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=01fac0a7-a30a-431e-bce5-fb3bd8d76d82,logTime=1566980774646 
2019-08-28 16:26:14 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=01fac0a7-a30a-431e-bce5-fb3bd8d76d82,logTime=1566980774659 
2019-08-28 16:26:14 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fe8e99d3-9154-4020-b0fe-69eaa8a3b31c,logTime=1566980774788 
2019-08-28 16:26:14 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fe8e99d3-9154-4020-b0fe-69eaa8a3b31c,logTime=1566980774801 
2019-08-28 16:26:14 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=89e48caa-5e28-4581-8368-e5a04eb72600,logTime=1566980774952 
2019-08-28 16:26:14 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=89e48caa-5e28-4581-8368-e5a04eb72600,logTime=1566980774967 
2019-08-28 16:26:15 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=bd23f82a-8aa2-41e2-a8d8-e05478efc323,logTime=1566980775100 
2019-08-28 16:26:15 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=bd23f82a-8aa2-41e2-a8d8-e05478efc323,logTime=1566980775113 
2019-08-28 16:26:15 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3e73d7d3-cc11-4a7d-a0a8-1c765114199d,logTime=1566980775240 
2019-08-28 16:26:15 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3e73d7d3-cc11-4a7d-a0a8-1c765114199d,logTime=1566980775253 
2019-08-28 16:26:27 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=e5629901-f491-4891-8482-34b46885f7ab,logTime=1566980787922 
2019-08-28 16:26:27 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=e5629901-f491-4891-8482-34b46885f7ab,logTime=1566980787939 
2019-08-28 16:26:28 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=549be23a-17c5-4176-938a-5c8e08476f94,logTime=1566980788348 
2019-08-28 16:26:28 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=549be23a-17c5-4176-938a-5c8e08476f94,logTime=1566980788370 
2019-08-28 16:26:34 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3544f04d-e8f8-4ef7-84f7-38915baa5163,logTime=1566980794326 
2019-08-28 16:26:34 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3544f04d-e8f8-4ef7-84f7-38915baa5163,logTime=1566980794375 
2019-08-28 16:26:35 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7a6d66d3-ca63-4ba6-831d-fe92f01a1410,logTime=1566980795255 
2019-08-28 16:26:35 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7a6d66d3-ca63-4ba6-831d-fe92f01a1410,logTime=1566980795267 
2019-08-28 16:26:41 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c2c1dab8-e1f9-4c79-994b-e63ee01153c9,logTime=1566980801378 
2019-08-28 16:26:41 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c2c1dab8-e1f9-4c79-994b-e63ee01153c9,logTime=1566980801397 
2019-08-28 16:26:42 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aeffa51a-c662-412d-8c63-7fcaac4c71de,logTime=1566980802028 
2019-08-28 16:26:42 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aeffa51a-c662-412d-8c63-7fcaac4c71de,logTime=1566980802041 
2019-08-28 16:26:42 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=b18b18ad-50a4-4434-a7d1-7dfd2a8421a8,logTime=1566980802673 
2019-08-28 16:26:42 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=b18b18ad-50a4-4434-a7d1-7dfd2a8421a8,logTime=1566980802687 
2019-08-28 16:26:57 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=61d91617-22e2-4a8a-9f33-44037a51d234,logTime=1566980817422 
2019-08-28 16:26:57 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
